country,countryname,region,rightleft,e_year,euryear,eulength,party,party_name,partyabbrev,eur,logeur2,natmean,time,rivals,rivals2,rival_p,votes,votes2,vote_ch,EUopinion,EUopinion2,govopp,govopp2,lrecon,lrcult,logcult2,logcult3,logcult4
11,Sweden,1,0,2010,1995,15,11710,Sweden Democrats,SD,-2.94,0,1.46,2010,3.29,4.17,M,5.7,2.93,5.7,55.7,11.8,0,0,3.3,4.615128438,2.355301592,4.919881651,4.615128438
13,Denmark,1,0,1975,1973,2,13951,Progress Party,FP,0.51,1.08,-0.62,1975,0,0,V,13.58,15.89,-2.31,40.6,46.6,0,0,4.58,3.215349614,1.250814789,2.208304194,3.215349614
13,Denmark,1,0,1977,1973,4,13951,Progress Party,FP,0,0.51,-0.63,1977,0,0,V,14.61,13.58,1.03,36.4,44.4,0,0,3.38,2.420368129,3.304686481,2.189544891,2.420368129
13,Denmark,1,0,1979,1973,6,13951,Progress Party,FP,0,0,-0.5,1979,0,0,V,11.01,14.61,-3.6,38.9,41.8,0,0,2.27,1.0979454,1.0979454,1.0979454,1.0979454
13,Denmark,1,0,1981,1973,8,13951,Progress Party,FP,0,0,-0.17,1981,0,0,V,8.91,11.01,-2.1,35.2,36.7,0,0,2.28,0,1.613031448,1.613031448,0
13,Denmark,1,0,1984,1973,11,13951,Progress Party,FP,0,0,-0.15,1984,2.2,0,V,3.59,8.91,-5.32,38.1,32.4,0,0,4.96,0,1.947965179,1.947965179,0
13,Denmark,1,0,1987,1973,14,13951,Progress Party,FP,-1.61,0,-0.38,1987,0,2.2,V,4.77,3.59,1.18,42.6,43.6,0,0,2.51,3.433909782,3.496992292,1.490058895,3.433909782
13,Denmark,1,0,1988,1973,15,13951,Progress Party,FP,0,-1.61,0.09,1988,0,0,V,8.96,4.77,4.19,40.3,35.8,0,0,3.43,1.607435909,3.043569603,1.943764993,1.607435909
13,Denmark,1,0,1990,1973,17,13951,Progress Party,FP,0,0,0.74,1990,4.53,0,V,6.44,8.96,-2.52,44.9,45.9,0,0,2.05,1.097545053,3.044484342,2.564672396,1.097545053
13,Denmark,1,0,1994,1973,21,13951,Progress Party,FP,1.73,0,0.16,1994,0,4.53,V,6.43,6.44,-0.01,61.9,54.6,0,0,3.35,2.834436123,1.368457679,1.024678715,2.834436123
13,Denmark,1,0,1998,1973,25,13720,Danish Peoples Party,DF,-3.04,,0.02,1998,0,0,V,7.41,,7.41,49.8,35.2,0,0,3.04,3.21897182,1.887086617,3.496604526,3.21897182
13,Denmark,1,0,1998,1973,25,13951,Progress Party,FP,-1.61,1.73,-0.14,1998,0,0,V,2.42,6.43,-4.01,49.8,24.3,0,0,3.22,2.708050201,3.044522438,3.044522438,2.708050201
13,Denmark,1,0,2001,1973,28,13720,Danish Peoples Party,DF,-1.61,-3.04,0.02,2001,0,0,V,12,7.41,4.59,54.2,23.3,0,0,0,2.833213344,2.944438979,2.944438979,2.833213344
13,Denmark,1,0,2005,1973,32,13720,Danish Peoples Party,DF,-1.95,-1.61,-0.13,2005,0,0,V,13.25,12,1.25,61.5,27.1,0,0,1.95,3.044636717,3.496677244,3.496677244,3.044636717
13,Denmark,1,0,2007,1973,34,13720,Danish Peoples Party,DF,-1.3,-1.95,0.27,2007,0,0,V,13.86,13.25,0.61,61.2,,0,0,0,3.135320288,2.564082951,1.665207824,3.135320288
13,Denmark,1,0,2011,1973,38,13720,Danish Peoples Party,DF,-3.81,-1.3,0.48,2011,0,0,V,12.3,13.86,-1.56,66.4,40.6,0,0,1.95,5.030799947,5.533629776,5.476639269,5.030799947
